 C:\Users\BhungarD\OneDrive - Computershare\Desktop\finprod> & C:/Users/BhungarD/python.exe "c:/Users/BhungarD/OneDrive - Computershare/Desktop/finprod/yfintest.py"
2025-07-17 17:22:10,733 | analysis | INFO | === MAIL + ECONOMIC → CALL VOLUME ANALYSIS ===
2025-07-17 17:22:10,734 | analysis | INFO | === LOADING ALL DATA ===
2025-07-17 17:22:10,735 | analysis | INFO | Loading mail data...
2025-07-17 17:22:11,985 | analysis | INFO | Loading call volume data...
2025-07-17 17:22:14,181 | analysis | INFO | Loading call intent data...
2025-07-17 17:22:22,759 | analysis | INFO | Scaled call volumes by factor: 25.19
2025-07-17 17:22:23,775 | analysis | INFO | Loading economic data...
2025-07-17 17:22:23,792 | analysis | INFO | Economic data columns: ['FinancialSector', 'SP500', 'InterestRate_10Y', 'VIX']
2025-07-17 17:22:23,802 | analysis | INFO | Successfully loaded economic data
2025-07-17 17:22:23,802 | analysis | INFO | Final combined dataset shape: (349, 236)
2025-07-17 17:22:23,809 | analysis | INFO | Date range: 2024-01-02 00:00:00 to 2025-05-30 00:00:00
2025-07-17 17:22:24,099 | analysis | INFO | === MAIL → CALL CORRELATIONS ===
2025-07-17 17:22:24,100 | analysis | INFO | Individual mail type correlations with call volume:
2025-07-17 17:22:24,112 | analysis | INFO |   Reject_Ltrs:
2025-07-17 17:22:24,112 | analysis | INFO |     Same day: 0.342 (p=0.000)
2025-07-17 17:22:24,112 | analysis | INFO |     1-day lag: 0.139 (p=0.009)
2025-07-17 17:22:24,112 | analysis | INFO |     2-day lag: 0.145 (p=0.007)
2025-07-17 17:22:24,115 | analysis | INFO |   Cheque 1099:
2025-07-17 17:22:24,115 | analysis | INFO |     Same day: 0.277 (p=0.000)
2025-07-17 17:22:24,115 | analysis | INFO |     1-day lag: 0.210 (p=0.000)
2025-07-17 17:22:24,115 | analysis | INFO |     2-day lag: 0.224 (p=0.000)
2025-07-17 17:22:24,117 | analysis | INFO |   Exercise_Converted:
2025-07-17 17:22:24,117 | analysis | INFO |     Same day: 0.240 (p=0.000)
2025-07-17 17:22:24,117 | analysis | INFO |     1-day lag: 0.093 (p=0.082)
2025-07-17 17:22:24,118 | analysis | INFO |     2-day lag: 0.083 (p=0.122)
2025-07-17 17:22:24,122 | analysis | INFO |   SOI_Confirms:
2025-07-17 17:22:24,122 | analysis | INFO |     Same day: 0.234 (p=0.000)
2025-07-17 17:22:24,122 | analysis | INFO |     1-day lag: 0.196 (p=0.000)
2025-07-17 17:22:24,123 | analysis | INFO |     2-day lag: 0.112 (p=0.037)
2025-07-17 17:22:24,125 | analysis | INFO |   Exch_chks:
2025-07-17 17:22:24,125 | analysis | INFO |     Same day: 0.223 (p=0.000)
2025-07-17 17:22:24,125 | analysis | INFO |     1-day lag: 0.168 (p=0.002)
2025-07-17 17:22:24,126 | analysis | INFO |     2-day lag: 0.158 (p=0.003)
2025-07-17 17:22:24,128 | analysis | INFO |   ACH_Debit_Enrollment:
2025-07-17 17:22:24,128 | analysis | INFO |     Same day: 0.223 (p=0.000)
