PS C:\Users\BhungarD\OneDrive - Computershare\Desktop\finprod> ^C
PS C:\Users\BhungarD\OneDrive - Computershare\Desktop\finprod> & C:/Users/BhungarD/python.exe "c:/Users/BhungarD/OneDrive - Computershare/Desktop/finprod/mailonly.py"
c:\Users\BhungarD\OneDrive - Computershare\Desktop\finprod\mailonly.py:69: SyntaxWarning: invalid escape sequence '\c'
  vol_path = _find_file(["data\callvolumes.csv"])
c:\Users\BhungarD\OneDrive - Computershare\Desktop\finprod\mailonly.py:70: SyntaxWarning: invalid escape sequence '\c'
  intent_path = _find_file(["data\callintent.csv"])
2025-07-18 14:06:24,680 | mail_opt | INFO | === MAIL TYPE SELECTION OPTIMIZATION ===
2025-07-18 14:06:52,852 | mail_opt | INFO | Daily mail-calls data: (349, 232)
2025-07-18 14:06:53,230 | mail_opt | INFO | === ANALYZING ALL MAIL TYPES ===
2025-07-18 14:06:54,442 | mail_opt | INFO | 
Top 15 mail types by CORRELATION:
2025-07-18 14:06:54,443 | mail_opt | INFO |  1. Cheque 1099: 0.277 (vol: 4042276, freq: 17.5%)
2025-07-18 14:06:54,444 | mail_opt | INFO |  2. Exercise_Converted: 0.240 (vol: 1, freq: 0.3%)
2025-07-18 14:06:54,445 | mail_opt | INFO |  3. Exch_chks: 0.223 (vol: 32892, freq: 67.0%)
2025-07-18 14:06:54,445 | mail_opt | INFO |  4. ACH_Debit_Enrollment: 0.223 (vol: 10310, freq: 77.7%)
2025-07-18 14:06:54,446 | mail_opt | INFO |  5. COA: 0.221 (vol: 540152, freq: 71.9%)
2025-07-18 14:06:54,446 | mail_opt | INFO |  6. NOTC_WITHDRAW: 0.214 (vol: 12392, freq: 50.4%)
2025-07-18 14:06:54,447 | mail_opt | INFO |  7. DRP_Enrollment: 0.202 (vol: 77300, freq: 80.5%)
2025-07-18 14:06:54,448 | mail_opt | INFO |  8. CIP_Insert: 0.201 (vol: 62564, freq: 73.9%)
2025-07-18 14:06:54,449 | mail_opt | INFO |  9. DRS: 0.201 (vol: 514949, freq: 71.3%)
2025-07-18 14:06:54,449 | mail_opt | INFO | 10. DRS_Advices: 0.198 (vol: 1139902, freq: 69.1%)
2025-07-18 14:06:54,450 | mail_opt | INFO | 11. Consol_Confirm: 0.196 (vol: 3843, freq: 32.1%)
2025-07-18 14:06:54,450 | mail_opt | INFO | 12. ESPP_Statements: 0.194 (vol: 6480, freq: 67.6%)
2025-07-18 14:06:54,451 | mail_opt | INFO | 13. Dir_Cred_Confirm_Ltr: 0.190 (vol: 652551, freq: 72.2%)
2025-07-18 14:06:54,452 | mail_opt | INFO | 14. DRP 1099: 0.188 (vol: 3613476, freq: 14.3%)
2025-07-18 14:06:54,452 | mail_opt | INFO | 15. Cert_Transcript: 0.181 (vol: 36815, freq: 67.3%)
2025-07-18 14:06:54,453 | mail_opt | INFO | 16. Elig_Enr_DedChg_Ltr: 0.171 (vol: 10567, freq: 57.3%)
2025-07-18 14:06:54,453 | mail_opt | INFO | 17. Class Action: 0.126 (vol: 458162, freq: 15.2%)
2025-07-18 14:06:54,454 | mail_opt | INFO | 18. Funds Not: 0.123 (vol: 3945, freq: 0.6%)
